# QGIS Generated Color Map Export File
INTERPOLATION:INTERPOLATED
0.376712 251 117 85 255 0.376712
0.376812 251 117 85 255 0.376812
0.376923 251 117 85 255 0.376923
0.377049 251 117 85 255 0.377049
0.377358 251 117 85 255 0.377358
0.377483 251 117 85 255 0.377483
0.377622 251 116 84 255 0.377622
0.377778 251 116 84 255 0.377778
0.377953 251 116 84 255 0.377953
0.378151 251 116 84 255 0.378151
0.378378 251 116 84 255 0.378378
0.378571 251 116 84 255 0.378571
0.378788 251 116 84 255 0.378788
0.378947 251 116 84 255 0.378947
0.379032 251 116 84 255 0.379032
0.37931 251 116 84 255 0.37931
0.379562 251 116 84 255 0.379562
0.379845 251 116 84 255 0.379845
0.38 251 116 84 255 0.38
0.380165 251 116 84 255 0.380165
0.380282 251 116 84 255 0.380282
0.380531 251 115 83 255 0.380531
0.380597 251 115 83 255 0.380597
0.380645 251 115 83 255 0.380645
0.380952 251 115 83 255 0.380952
0.381295 251 115 83 255 0.381295
0.381356 251 115 83 255 0.381356
0.381579 251 115 83 255 0.381579
0.381679 251 115 83 255 0.381679
0.381818 251 115 83 255 0.381818
0.382114 251 115 83 255 0.382114
0.382353 251 115 83 255 0.382353
0.38255 251 115 83 255 0.38255
0.382813 251 115 83 255 0.382813
0.382979 251 115 83 255 0.382979
0.383333 251 115 83 255 0.383333
0.383459 251 114 82 255 0.383459
0.384 251 114 82 255 0.384
0.384058 251 114 82 255 0.384058
0.384106 251 114 82 255 0.384106
0.384615 251 114 82 255 0.384615
0.385135 251 114 82 255 0.385135
0.385185 251 114 82 255 0.385185
0.385246 251 114 82 255 0.385246
0.385714 251 114 82 255 0.385714
0.385827 251 114 82 255 0.385827
0.385965 251 114 82 255 0.385965
0.386207 251 114 82 255 0.386207
0.386364 251 114 82 255 0.386364
0.386555 251 114 82 255 0.386555
0.386667 251 114 82 255 0.386667
0.386861 251 113 81 255 0.386861
0.387097 251 113 81 255 0.387097
0.387324 251 113 81 255 0.387324
0.387387 251 113 81 255 0.387387
0.387597 251 113 81 255 0.387597
0.387755 251 113 81 255 0.387755
0.38806 251 113 81 255 0.38806
0.388158 251 113 81 255 0.388158
0.38843 251 113 81 255 0.38843
0.388489 251 113 81 255 0.388489
0.388889 251 113 81 255 0.388889
0.389262 251 113 81 255 0.389262
0.389313 251 113 81 255 0.389313
0.389474 251 113 81 255 0.389474
0.389706 251 113 81 255 0.389706
0.38983 251 112 80 255 0.38983
0.389937 251 112 80 255 0.389937
0.390071 251 112 80 255 0.390071
0.390244 251 112 80 255 0.390244
0.390411 251 112 80 255 0.390411
0.390625 251 112 80 255 0.390625
0.390728 251 112 80 255 0.390728
0.390977 251 112 80 255 0.390977
0.391304 251 112 80 255 0.391304
0.391608 251 112 80 255 0.391608
0.391667 251 112 80 255 0.391667
0.392 251 112 80 255 0.392
0.392157 251 112 80 255 0.392157
0.392308 251 112 80 255 0.392308
0.392593 251 112 80 255 0.392593
0.392857 251 111 79 255 0.392857
0.393103 251 111 79 255 0.393103
0.393333 251 111 79 255 0.393333
0.393443 251 111 79 255 0.393443
0.393701 251 111 79 255 0.393701
0.393939 251 111 79 255 0.393939
0.394161 251 111 79 255 0.394161
0.394366 251 111 79 255 0.394366
0.394558 251 111 79 255 0.394558
0.394737 251 111 79 255 0.394737
0.394958 251 111 79 255 0.394958
0.395161 251 111 79 255 0.395161
0.395349 251 111 79 255 0.395349
0.395522 251 111 79 255 0.395522
0.395683 251 111 79 255 0.395683
0.395833 251 111 79 255 0.395833
0.395973 251 110 78 255 0.395973
0.396226 251 110 78 255 0.396226
0.396396 251 110 78 255 0.396396
0.396552 251 110 78 255 0.396552
0.396694 251 110 78 255 0.396694
0.396825 251 110 78 255 0.396825
0.396947 251 110 78 255 0.396947
0.397059 251 110 78 255 0.397059
0.397163 251 110 78 255 0.397163
0.39726 251 110 78 255 0.39726
0.397351 251 110 78 255 0.397351
0.398305 251 110 78 255 0.398305
0.398374 251 110 78 255 0.398374
0.398438 251 110 78 255 0.398438
0.398496 251 110 78 255 0.398496
0.398551 251 109 77 255 0.398551
0.398601 251 109 77 255 0.398601
0.398649 251 109 77 255 0.398649
0.4 251 109 77 255 0.4
0.401274 251 109 77 255 0.401274
0.401316 251 109 77 255 0.401316
0.401361 251 109 77 255 0.401361
0.401408 251 109 77 255 0.401408
0.40146 251 109 77 255 0.40146
0.401515 251 109 77 255 0.401515
0.401575 251 109 77 255 0.401575
0.401639 251 109 77 255 0.401639
0.401786 251 109 77 255 0.401786
0.402597 251 109 77 255 0.402597
0.402685 251 109 77 255 0.402685
0.402778 251 108 76 255 0.402778
0.402878 251 108 76 255 0.402878
0.402985 251 108 76 255 0.402985
0.403101 251 108 76 255 0.403101
0.403226 251 108 76 255 0.403226
0.403361 251 108 76 255 0.403361
0.403509 251 108 76 255 0.403509
0.403846 251 108 76 255 0.403846
0.403974 251 108 76 255 0.403974
0.40411 251 108 76 255 0.40411
0.404255 251 108 76 255 0.404255
0.404412 251 108 76 255 0.404412
0.40458 251 108 76 255 0.40458
0.404762 251 108 76 255 0.404762
0.404959 251 108 76 255 0.404959
0.405172 251 107 75 255 0.405172
0.405405 251 107 75 255 0.405405
0.405594 251 107 75 255 0.405594
0.405797 251 107 75 255 0.405797
0.406015 251 107 75 255 0.406015
0.40625 251 107 75 255 0.40625
0.406504 251 107 75 255 0.406504
0.406667 251 107 75 255 0.406667
0.40678 251 107 75 255 0.40678
0.406897 251 107 75 255 0.406897
0.407143 251 107 75 255 0.407143
0.407407 251 107 75 255 0.407407
0.407692 251 107 75 255 0.407692
0.407895 251 107 75 255 0.407895
0.408 251 107 75 255 0.408
0.408163 251 106 74 255 0.408163
0.408333 251 106 74 255 0.408333
0.408451 251 106 74 255 0.408451
0.408696 251 106 74 255 0.408696
0.408759 251 106 74 255 0.408759
0.409091 251 106 74 255 0.409091
0.409449 251 106 74 255 0.409449
0.409722 251 106 74 255 0.409722
0.409836 251 106 74 255 0.409836
0.410072 251 106 74 255 0.410072
0.410256 251 106 74 255 0.410256
0.410448 251 106 74 255 0.410448
0.410596 251 106 74 255 0.410596
0.410714 251 106 74 255 0.410714
0.410853 251 105 74 255 0.410853
0.410959 251 105 74 255 0.410959
0.41129 251 105 74 255 0.41129
0.411348 251 105 74 255 0.411348
0.411765 251 105 73 255 0.411765
0.412162 251 105 73 255 0.412162
0.412214 251 105 73 255 0.412214
0.412281 251 105 73 255 0.412281
0.412587 251 105 73 255 0.412587
0.412698 251 105 73 255 0.412698
0.413043 251 105 73 255 0.413043
0.413223 251 105 73 255 0.413223
0.413333 251 105 73 255 0.413333
0.413534 251 104 73 255 0.413534
0.413793 251 104 73 255 0.413793
0.414063 251 104 73 255 0.414063
0.414286 251 104 73 255 0.414286
0.414634 251 104 73 255 0.414634
0.414815 251 104 73 255 0.414815
0.415094 250 104 73 255 0.415094
0.415254 250 104 73 255 0.415254
0.415385 250 104 73 255 0.415385
0.415493 250 104 73 255 0.415493
0.416 250 104 73 255 0.416
0.416058 250 104 72 255 0.416058
0.416107 250 104 72 255 0.416107
0.416667 250 103 72 255 0.416667
0.417219 250 103 72 255 0.417219
0.417266 250 103 72 255 0.417266
0.417323 250 103 72 255 0.417323
0.417391 250 103 72 255 0.417391
0.417808 250 103 72 255 0.417808
0.41791 250 103 72 255 0.41791
0.418033 250 103 72 255 0.418033
0.418182 250 103 72 255 0.418182
0.418301 250 103 72 255 0.418301
0.41844 250 103 72 255 0.41844
0.418605 250 103 72 255 0.418605
0.418803 250 103 72 255 0.418803
0.418919 250 102 72 255 0.418919
0.419118 250 102 72 255 0.419118
0.419355 250 102 72 255 0.419355
0.41958 250 102 72 255 0.41958
0.419643 250 102 72 255 0.419643
0.419847 250 102 71 255 0.419847
0.42 250 102 71 255 0.42
0.420168 250 102 71 255 0.420168
0.42029 250 102 71 255 0.42029
0.420635 250 102 71 255 0.420635
0.42069 250 102 71 255 0.42069
0.421053 250 102 71 255 0.421053
0.421429 250 102 71 255 0.421429
0.421488 250 101 71 255 0.421488
0.421769 250 101 71 255 0.421769
0.421875 250 101 71 255 0.421875
0.422222 250 101 71 255 0.422222
0.422414 250 101 71 255 0.422414
0.422535 250 101 71 255 0.422535
0.422819 250 101 71 255 0.422819
0.423077 250 101 71 255 0.423077
0.423358 250 101 71 255 0.423358
0.423423 250 101 71 255 0.423423
0.423611 250 101 71 255 0.423611
0.423729 250 101 71 255 0.423729
0.424 250 100 70 255 0.424
0.424242 250 100 70 255 0.424242
0.42446 250 100 70 255 0.42446
0.425 250 100 70 255 0.425
0.425197 250 100 70 255 0.425197
0.425373 249 100 70 255 0.425373
0.425532 249 100 70 255 0.425532
0.425676 249 100 70 255 0.425676
0.425926 249 100 70 255 0.425926
0.42623 249 100 70 255 0.42623
0.426357 249 100 70 255 0.426357
0.426471 249 100 70 255 0.426471
0.426573 249 100 70 255 0.426573
0.42735 249 99 70 255 0.42735
0.427419 249 99 70 255 0.427419
0.427481 249 99 70 255 0.427481
0.427536 249 99 70 255 0.427536
0.427586 249 99 70 255 0.427586
0.427632 249 99 70 255 0.427632
0.428571 249 99 70 255 0.428571
0.42953 249 99 69 255 0.42953
0.429577 249 99 69 255 0.429577
0.42963 249 99 69 255 0.42963
0.429688 249 99 69 255 0.429688
0.429752 249 99 69 255 0.429752
0.429825 249 99 69 255 0.429825
0.430464 249 98 69 255 0.430464
0.430556 249 98 69 255 0.430556
0.430657 249 98 69 255 0.430657
0.430769 249 98 69 255 0.430769
0.430894 249 98 69 255 0.430894
0.431034 249 98 69 255 0.431034
0.431373 249 98 69 255 0.431373
0.431507 249 98 69 255 0.431507
0.431655 249 98 69 255 0.431655
0.431818 249 98 69 255 0.431818
0.432 249 98 69 255 0.432
0.432203 249 98 69 255 0.432203
0.432432 249 98 69 255 0.432432
0.432624 249 97 69 255 0.432624
0.432836 249 97 69 255 0.432836
0.433071 249 97 68 255 0.433071
0.433333 249 97 68 255 0.433333
0.433566 249 97 68 255 0.433566
0.433824 249 97 68 255 0.433824
0.433962 249 97 68 255 0.433962
0.434109 249 97 68 255 0.434109
0.434211 249 97 68 255 0.434211
0.434426 249 97 68 255 0.434426
0.434483 249 97 68 255 0.434483
0.434783 249 97 68 255 0.434783
0.435115 249 97 68 255 0.435115
0.435374 249 96 68 255 0.435374
0.435484 249 96 68 255 0.435484
0.435714 249 96 68 255 0.435714
0.435897 249 96 68 255 0.435897
0.43609 248 96 68 255 0.43609
0.436242 248 96 68 255 0.436242
0.436364 248 96 68 255 0.436364
0.436508 248 96 68 255 0.436508
0.43662 248 96 68 255 0.43662
0.436975 248 96 67 255 0.436975
0.437037 248 96 67 255 0.437037
0.437086 248 96 67 255 0.437086
0.4375 248 96 67 255 0.4375
0.437956 248 95 67 255 0.437956
0.438017 248 95 67 255 0.438017
0.438356 248 95 67 255 0.438356
0.438462 248 95 67 255 0.438462
0.438596 248 95 67 255 0.438596
0.438849 248 95 67 255 0.438849
0.439024 248 95 67 255 0.439024
0.439189 248 95 67 255 0.439189
0.439394 248 95 67 255 0.439394
0.43949 248 95 67 255 0.43949
0.439655 248 95 67 255 0.439655
0.439716 248 95 67 255 0.439716
0.44 248 95 67 255 0.44
0.440298 248 94 67 255 0.440298
0.440367 248 94 67 255 0.440367
0.440559 248 94 67 255 0.440559
0.440678 248 94 66 255 0.440678
0.440945 248 94 66 255 0.440945
0.441176 248 94 66 255 0.441176
0.441379 248 94 66 255 0.441379
0.441441 248 94 66 255 0.441441
0.441558 248 94 66 255 0.441558
0.441667 248 94 66 255 0.441667
0.44186 248 94 66 255 0.44186
0.442029 248 94 66 255 0.442029
0.442308 248 94 66 255 0.442308
0.442478 248 93 66 255 0.442478
0.442623 248 93 66 255 0.442623
0.442748 248 93 66 255 0.442748
0.442857 248 93 66 255 0.442857
0.442953 248 93 66 255 0.442953
0.443396 248 93 66 255 0.443396
0.443478 248 93 66 255 0.443478
0.443548 248 93 66 255 0.443548
0.443609 248 93 66 255 0.443609
0.443662 248 93 66 255 0.443662
0.444444 248 93 65 255 0.444444
0.445161 248 93 65 255 0.445161
0.445205 248 92 65 255 0.445205
0.445255 248 92 65 255 0.445255
0.445313 248 92 65 255 0.445313
0.445378 247 92 65 255 0.445378
0.445946 247 92 65 255 0.445946
0.446043 247 92 65 255 0.446043
0.446154 247 92 65 255 0.446154
0.446281 247 92 65 255 0.446281
0.446429 247 92 65 255 0.446429
0.446602 247 92 65 255 0.446602
0.446809 247 92 65 255 0.446809
0.44697 247 92 65 255 0.44697
0.447154 247 92 65 255 0.447154
0.447368 247 91 65 255 0.447368
0.447552 247 91 65 255 0.447552
0.447761 247 91 65 255 0.447761
0.448 247 91 65 255 0.448
0.448276 247 91 65 255 0.448276
0.448529 247 91 64 255 0.448529
0.448718 247 91 64 255 0.448718
0.448819 247 91 64 255 0.448819
0.44898 247 91 64 255 0.44898
0.449153 247 91 64 255 0.449153
0.449275 247 91 64 255 0.449275
0.449541 247 91 64 255 0.449541
0.449612 247 91 64 255 0.449612
0.449664 247 90 64 255 0.449664
0.45 247 90 64 255 0.45
0.450382 247 90 64 255 0.450382
0.450704 247 90 64 255 0.450704
0.45082 247 90 64 255 0.45082
0.45098 247 90 64 255 0.45098
0.451128 247 90 64 255 0.451128
0.451327 247 90 64 255 0.451327
0.451389 247 90 64 255 0.451389
0.451613 247 90 64 255 0.451613
0.451852 247 90 64 255 0.451852
0.452055 247 90 64 255 0.452055
0.452174 247 90 63 255 0.452174
0.452381 247 89 63 255 0.452381
0.452555 247 89 63 255 0.452555
0.452703 247 89 63 255 0.452703
0.45283 247 89 63 255 0.45283
0.452991 247 89 63 255 0.452991
0.453125 247 89 63 255 0.453125
0.453237 247 89 63 255 0.453237
0.453782 247 89 63 255 0.453782
0.453846 247 89 63 255 0.453846
0.453901 247 89 63 255 0.453901
0.453947 247 89 63 255 0.453947
0.454545 247 89 63 255 0.454545
0.455172 247 89 63 255 0.455172
0.455224 247 88 63 255 0.455224
0.455285 247 88 63 255 0.455285
0.455357 246 88 63 255 0.455357
0.455782 246 88 63 255 0.455782
0.455882 246 88 63 255 0.455882
0.456 246 88 63 255 0.456
0.45614 246 88 63 255 0.45614
0.456522 246 88 62 255 0.456522
0.456693 246 88 62 255 0.456693
0.456954 246 88 62 255 0.456954
0.457143 246 88 62 255 0.457143
0.457364 246 88 62 255 0.457364
0.457627 246 88 62 255 0.457627
0.457746 246 87 62 255 0.457746
0.458015 246 87 62 255 0.458015
0.458333 246 87 62 255 0.458333
0.458599 246 87 62 255 0.458599
0.458647 246 87 62 255 0.458647
0.458904 246 87 62 255 0.458904
0.459016 246 87 62 255 0.459016
0.459259 246 87 62 255 0.459259
0.459459 246 87 62 255 0.459459
0.459677 246 87 62 255 0.459677
0.459854 246 87 62 255 0.459854
0.46 246 87 62 255 0.46
0.460177 246 87 62 255 0.460177
0.460317 246 86 62 255 0.460317
0.460432 246 86 61 255 0.460432
0.460938 246 86 61 255 0.460938
0.460993 246 86 61 255 0.460993
0.461538 246 86 61 255 0.461538
0.462069 246 86 61 255 0.462069
0.462121 246 86 61 255 0.462121
0.462185 246 86 61 255 0.462185
0.4625 246 86 61 255 0.4625
0.462687 246 86 61 255 0.462687
0.46281 246 86 61 255 0.46281
0.462963 246 86 61 255 0.462963
0.463235 246 86 61 255 0.463235
0.463415 246 85 61 255 0.463415
0.463576 246 85 61 255 0.463576
0.463768 246 85 61 255 0.463768
0.464 246 85 61 255 0.464
0.464286 246 85 61 255 0.464286
0.464567 246 85 61 255 0.464567
0.464789 246 85 61 255 0.464789
0.465116 246 85 61 255 0.465116
0.465278 246 85 60 255 0.465278
0.465517 246 85 60 255 0.465517
0.465649 246 85 60 255 0.465649
0.465753 246 85 60 255 0.465753
0.466102 246 85 60 255 0.466102
0.466165 245 84 60 255 0.466165
0.466216 245 84 60 255 0.466216
0.466667 245 84 60 255 0.466667
0.467105 245 84 60 255 0.467105
0.467153 245 84 60 255 0.467153
0.467213 245 84 60 255 0.467213
0.46729 245 84 60 255 0.46729
0.467626 245 84 60 255 0.467626
0.467742 245 84 60 255 0.467742
0.467949 245 84 60 255 0.467949
0.468085 245 84 60 255 0.468085
0.468254 245 84 60 255 0.468254
0.468531 245 83 60 255 0.468531
0.46875 245 83 60 255 0.46875
0.468966 245 83 60 255 0.468966
0.469027 245 83 59 255 0.469027
0.469231 245 83 59 255 0.469231
0.469388 245 83 59 255 0.469388
0.469565 245 83 59 255 0.469565
0.469697 245 83 59 255 0.469697
0.469799 245 83 59 255 0.469799
0.470085 245 83 59 255 0.470085
0.470149 245 83 59 255 0.470149
0.470588 245 83 59 255 0.470588
0.471014 245 83 59 255 0.471014
0.471074 245 82 59 255 0.471074
0.471429 245 82 59 255 0.471429
0.471545 245 82 59 255 0.471545
0.471698 245 82 59 255 0.471698
0.471831 245 82 59 255 0.471831
0.472 245 82 59 255 0.472
0.472222 245 82 59 255 0.472222
0.472441 245 82 59 255 0.472441
0.472603 245 82 59 255 0.472603
0.472727 245 82 59 255 0.472727
0.472868 245 82 58 255 0.472868
0.472973 245 82 58 255 0.472973
0.473214 245 82 58 255 0.473214
0.473282 245 81 58 255 0.473282
0.473333 245 81 58 255 0.473333
0.473684 245 81 58 255 0.473684
0.474074 245 81 58 255 0.474074
0.474138 245 81 58 255 0.474138
0.474453 245 81 58 255 0.474453
0.474576 245 81 58 255 0.474576
0.47482 245 81 58 255 0.47482
0.475 245 81 58 255 0.475
0.475177 245 81 58 255 0.475177
0.47541 245 81 58 255 0.47541
0.475524 245 81 58 255 0.475524
0.475806 244 81 58 255 0.475806
0.475862 244 80 58 255 0.475862
0.47619 244 80 58 255 0.47619
0.47651 244 80 58 255 0.47651
0.476563 244 80 58 255 0.476563
0.476923 244 80 58 255 0.476923
0.477273 244 80 57 255 0.477273
0.477419 244 80 57 255 0.477419
0.477477 244 80 57 255 0.477477
0.477612 244 80 57 255 0.477612
0.477941 244 80 57 255 0.477941
0.478261 244 80 57 255 0.478261
0.478571 244 80 57 255 0.478571
0.478632 244 80 57 255 0.478632
0.478873 244 79 57 255 0.478873
0.478992 244 79 57 255 0.478992
0.479167 244 79 57 255 0.479167
0.479339 244 79 57 255 0.479339
0.479452 244 79 57 255 0.479452
0.479675 244 79 57 255 0.479675
0.47973 244 79 57 255 0.47973
0.48 244 79 57 255 0.48
0.480315 244 79 57 255 0.480315
0.48062 244 79 57 255 0.48062
0.480769 244 79 57 255 0.480769
0.480916 244 79 57 255 0.480916
0.481203 244 79 56 255 0.481203
0.481481 244 78 56 255 0.481481
0.481752 244 78 56 255 0.481752
0.482014 244 78 56 255 0.482014
0.482143 244 78 56 255 0.482143
0.482269 244 78 56 255 0.482269
0.482517 244 78 56 255 0.482517
0.482759 244 78 56 255 0.482759
0.483051 244 78 56 255 0.483051
0.483221 244 78 56 255 0.483221
0.483333 244 78 56 255 0.483333
0.483444 244 78 56 255 0.483444
0.483607 244 78 56 255 0.483607
0.483871 244 78 56 255 0.483871
0.484127 244 77 56 255 0.484127
0.484375 244 77 56 255 0.484375
0.484615 244 77 56 255 0.484615
0.484848 244 77 56 255 0.484848
0.485075 244 77 56 255 0.485075
0.485294 244 77 56 255 0.485294
0.485507 244 77 55 255 0.485507
0.485714 244 77 55 255 0.485714
0.485915 244 77 55 255 0.485915
0.486111 244 77 55 255 0.486111
0.486301 244 77 55 255 0.486301
0.486486 243 77 55 255 0.486486
0.486842 243 77 55 255 0.486842
0.486957 243 76 55 255 0.486957
0.487179 243 76 55 255 0.487179
0.487395 243 76 55 255 0.487395
0.487603 243 76 55 255 0.487603
0.487805 243 76 55 255 0.487805
0.488 243 76 55 255 0.488
0.488189 243 76 55 255 0.488189
0.488372 243 76 55 255 0.488372
0.48855 243 76 55 255 0.48855
0.488722 243 76 55 255 0.488722
0.488889 243 76 55 255 0.488889
0.489051 243 76 55 255 0.489051
0.489209 243 75 55 255 0.489209
0.489362 243 75 54 255 0.489362
0.48951 243 75 54 255 0.48951
0.489655 243 75 54 255 0.489655
0.489796 243 75 54 255 0.489796
0.489933 243 75 54 255 0.489933
0.490196 243 75 54 255 0.490196
0.490566 243 75 54 255 0.490566
0.490909 243 75 54 255 0.490909
0.491228 243 75 54 255 0.491228
0.491379 243 75 54 255 0.491379
0.491525 243 75 54 255 0.491525
0.491667 243 75 54 255 0.491667
0.491803 243 74 54 255 0.491803
0.491935 243 74 54 255 0.491935
0.492063 243 74 54 255 0.492063
0.492188 243 74 54 255 0.492188
0.492308 243 74 54 255 0.492308
0.492424 243 74 54 255 0.492424
0.492537 243 74 54 255 0.492537
0.492647 243 74 54 255 0.492647
0.492754 243 74 53 255 0.492754
0.492857 243 74 53 255 0.492857
0.492958 243 74 53 255 0.492958
0.493056 243 74 53 255 0.493056
0.493243 243 74 53 255 0.493243
0.493421 243 73 53 255 0.493421
0.495495 243 73 53 255 0.495495
0.495575 243 73 53 255 0.495575
0.495652 243 73 53 255 0.495652
0.495798 243 73 53 255 0.495798
0.495868 243 73 53 255 0.495868
0.495935 243 73 53 255 0.495935
0.496 243 73 53 255 0.496
0.496063 243 73 53 255 0.496063
0.496124 243 73 53 255 0.496124
0.496183 242 73 53 255 0.496183
0.496241 242 73 53 255 0.496241
0.496296 242 73 53 255 0.496296
0.49635 242 72 53 255 0.49635
0.496403 242 72 53 255 0.496403
0.496454 242 72 52 255 0.496454
0.496504 242 72 52 255 0.496504
0.496552 242 72 52 255 0.496552
0.496689 242 72 52 255 0.496689
0.496774 242 72 52 255 0.496774
0.5 242 72 52 255 0.5
0.503268 242 72 52 255 0.503268
0.503311 242 72 52 255 0.503311
0.503448 242 72 52 255 0.503448
0.503497 242 72 52 255 0.503497
0.503546 242 72 52 255 0.503546
0.503597 242 71 52 255 0.503597
0.50365 242 71 52 255 0.50365
0.503704 242 71 52 255 0.503704
0.503759 242 71 52 255 0.503759
0.503817 242 71 52 255 0.503817
0.503876 242 71 52 255 0.503876
0.503937 242 71 52 255 0.503937
0.504 242 71 52 255 0.504
0.504065 242 71 52 255 0.504065
0.504132 242 71 52 255 0.504132
0.504202 242 71 51 255 0.504202
0.504274 242 71 51 255 0.504274
0.504348 242 71 51 255 0.504348
0.504587 242 70 51 255 0.504587
0.504673 242 70 51 255 0.504673
0.506667 242 70 51 255 0.506667
0.506757 242 70 51 255 0.506757
0.506849 242 70 51 255 0.506849
0.507042 242 70 51 255 0.507042
0.507143 242 70 51 255 0.507143
0.507246 242 70 51 255 0.507246
0.507353 242 70 51 255 0.507353
0.507463 242 70 51 255 0.507463
0.507576 242 70 51 255 0.507576
0.507692 242 70 51 255 0.507692
0.507813 242 70 51 255 0.507813
0.507937 242 69 51 255 0.507937
0.508065 242 69 51 255 0.508065
0.508197 242 69 51 255 0.508197
0.508475 242 69 51 255 0.508475
0.508621 242 69 50 255 0.508621
0.508772 242 69 50 255 0.508772
0.508929 242 69 50 255 0.508929
0.509091 242 69 50 255 0.509091
0.509434 242 69 50 255 0.509434
0.509804 241 69 50 255 0.509804
0.509934 241 69 50 255 0.509934
0.510067 241 69 50 255 0.510067
0.510204 241 69 50 255 0.510204
0.510345 241 68 50 255 0.510345
0.51049 241 68 50 255 0.51049
0.510638 241 68 50 255 0.510638
0.510791 241 68 50 255 0.510791
0.510949 241 68 50 255 0.510949
0.511111 241 68 50 255 0.511111
0.511278 241 68 50 255 0.511278
0.51145 241 68 50 255 0.51145
0.511628 241 68 50 255 0.511628
0.511811 241 68 50 255 0.511811
0.512 241 68 50 255 0.512
0.512195 241 68 49 255 0.512195
0.512397 241 67 49 255 0.512397
0.5125 241 67 49 255 0.5125
0.512605 241 67 49 255 0.512605
0.512821 241 67 49 255 0.512821
0.513043 241 67 49 255 0.513043
0.513333 241 67 49 255 0.513333
0.513699 241 67 49 255 0.513699
0.513889 241 67 49 255 0.513889
0.514085 241 67 49 255 0.514085
0.514286 241 67 49 255 0.514286
0.514493 241 67 49 255 0.514493
0.514706 241 67 49 255 0.514706
0.514925 241 67 49 255 0.514925
0.515152 241 66 49 255 0.515152
0.515385 241 66 49 255 0.515385
0.515625 241 66 49 255 0.515625
0.515873 241 66 49 255 0.515873
0.515924 241 66 49 255 0.515924
0.516129 241 66 49 255 0.516129
0.51634 241 66 48 255 0.51634
0.516393 241 66 48 255 0.516393
0.516556 241 66 48 255 0.516556
0.516667 241 66 48 255 0.516667
0.516779 241 66 48 255 0.516779
0.517007 241 66 48 255 0.517007
0.517241 241 66 48 255 0.517241
0.517483 241 65 48 255 0.517483
0.51773 241 65 48 255 0.51773
0.517857 241 65 48 255 0.517857
0.517986 241 65 48 255 0.517986
0.518182 241 65 48 255 0.518182
0.518248 241 65 48 255 0.518248
0.518519 241 65 48 255 0.518519
0.518797 241 65 48 255 0.518797
0.519084 240 65 48 255 0.519084
0.519231 240 65 48 255 0.519231
0.51938 240 65 48 255 0.51938
0.519685 240 65 48 255 0.519685
0.519737 240 65 48 255 0.519737
0.52 240 64 47 255 0.52
0.520325 240 64 47 255 0.520325
0.520548 240 64 47 255 0.520548
0.520661 240 64 47 255 0.520661
0.520833 240 64 47 255 0.520833
0.521008 240 64 47 255 0.521008
0.521127 240 64 47 255 0.521127
0.521368 240 64 47 255 0.521368
0.521429 240 64 47 255 0.521429
0.521739 240 64 47 255 0.521739
0.522059 240 64 47 255 0.522059
0.522124 240 64 47 255 0.522124
0.522388 240 64 47 255 0.522388
0.522581 240 63 47 255 0.522581
0.522727 240 63 47 255 0.522727
0.523077 240 63 47 255 0.523077
0.523438 240 63 47 255 0.523438
0.52349 240 63 47 255 0.52349
0.52381 240 63 47 255 0.52381
0.524194 240 63 47 255 0.524194
0.524476 240 63 46 255 0.524476
0.52459 240 63 46 255 0.52459
0.524823 240 63 46 255 0.524823
0.525 240 63 46 255 0.525
0.52518 240 63 46 255 0.52518
0.525424 240 63 46 255 0.525424
0.525547 240 62 46 255 0.525547
0.525862 240 62 46 255 0.525862
0.525926 240 62 46 255 0.525926
0.526316 240 62 46 255 0.526316
0.526667 240 62 46 255 0.526667
0.526718 240 62 46 255 0.526718
0.527027 240 62 46 255 0.527027
0.527132 240 62 46 255 0.527132
0.527273 240 62 46 255 0.527273
0.527559 240 62 46 255 0.527559
0.528 240 62 46 255 0.528
0.528169 240 62 46 255 0.528169
0.528302 240 62 46 255 0.528302
0.528455 240 61 46 255 0.528455
0.528571 240 61 46 255 0.528571
0.528926 240 61 45 255 0.528926
0.528986 240 61 45 255 0.528986
0.529412 240 61 45 255 0.529412
0.529801 240 61 45 255 0.529801
0.529851 240 61 45 255 0.529851
0.529915 239 61 45 255 0.529915
0.530303 239 61 45 255 0.530303
0.530435 239 61 45 255 0.530435
0.530612 239 61 45 255 0.530612
0.530769 239 61 45 255 0.530769
0.531034 239 61 45 255 0.531034
0.53125 239 60 45 255 0.53125
0.531746 239 60 45 255 0.531746
0.531915 239 60 45 255 0.531915
0.532258 239 60 45 255 0.532258
0.532374 239 60 45 255 0.532374
0.532787 239 60 45 255 0.532787
0.532847 239 60 45 255 0.532847
0.532895 239 60 45 255 0.532895
0.533333 239 60 45 255 0.533333
0.533784 239 60 44 255 0.533784
0.533835 239 60 44 255 0.533835
0.533898 239 60 44 255 0.533898
0.534351 239 59 44 255 0.534351
0.534483 239 59 44 255 0.534483
0.534884 239 59 44 255 0.534884
0.535088 239 59 44 255 0.535088
0.535211 239 59 44 255 0.535211
0.535433 239 59 44 255 0.535433
0.535714 239 59 44 255 0.535714
0.536 239 59 44 255 0.536
0.536232 239 59 44 255 0.536232
0.536585 239 59 44 255 0.536585
0.536765 239 59 44 255 0.536765
0.537037 239 59 44 255 0.537037
0.53719 239 59 44 255 0.53719
0.537313 239 59 44 255 0.537313
0.537815 239 59 44 255 0.537815
0.537931 238 59 44 255 0.537931
